extracted: A4.gexf in 2 milliseconds
extracted: B4.gexf in 1 milliseconds
creating: A4.sig.gz
1%  [>                                                               ] ETA 0s   
8%  [=====>                                                          ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
13% [========>                                                       ] ETA 0s   
16% [==========>                                                     ] ETA 0s   
18% [===========>                                                    ] ETA 0s   
20% [============>                                                   ] ETA 0s   
21% [=============>                                                  ] ETA 0s   
25% [================>                                               ] ETA 0s   
26% [=================>                                              ] ETA 0s   
30% [====================>                                           ] ETA 0s   
33% [=====================>                                          ] ETA 0s   
35% [======================>                                         ] ETA 0s   
36% [=======================>                                        ] ETA 0s   
38% [========================>                                       ] ETA 0s   
40% [=========================>                                      ] ETA 0s   
41% [==========================>                                     ] ETA 0s   
43% [===========================>                                    ] ETA 0s   
45% [============================>                                   ] ETA 0s   
46% [=============================>                                  ] ETA 0s   
48% [==============================>                                 ] ETA 0s   
50% [================================>                               ] ETA 0s   
53% [==================================>                             ] ETA 0s   
56% [====================================>                           ] ETA 0s   
58% [=====================================>                          ] ETA 0s   
60% [======================================>                         ] ETA 0s   
61% [=======================================>                        ] ETA 0s   
63% [========================================>                       ] ETA 0s   
65% [=========================================>                      ] ETA 0s   
66% [==========================================>                     ] ETA 0s   
68% [===========================================>                    ] ETA 0s   
70% [============================================>                   ] ETA 0s   
71% [=============================================>                  ] ETA 0s   
75% [================================================>               ] ETA 0s   
76% [=================================================>              ] ETA 0s   
78% [==================================================>             ] ETA 0s   
80% [===================================================>            ] ETA 0s   
81% [====================================================>           ] ETA 0s   
83% [=====================================================>          ] ETA 0s   
85% [======================================================>         ] ETA 0s   
86% [=======================================================>        ] ETA 0s   
88% [========================================================>       ] ETA 0s   
90% [=========================================================>      ] ETA 0s   
91% [==========================================================>     ] ETA 0s   
93% [===========================================================>    ] ETA 0s   
95% [============================================================>   ] ETA 0s   
96% [=============================================================>  ] ETA 0s   
98% [==============================================================> ] ETA 0s   
100%[================================================================] ETA 0s   

created: B4.sig.gz in 25 milliseconds
loading sigs file: A4.sig.gz
loaded 90 vertices in 29ms
loading sigs file: B4.sig.gz
loaded 60 vertices in 13ms

calculating D_alphas on 2 threads
1%  [>                                                               ] ETA 0s   
2%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
4%  [==>                                                             ] ETA 0s   
6%  [====>                                                           ] ETA 0s   
10% [======>                                                         ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
12% [=======>                                                        ] ETA 0s   
13% [========>                                                       ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
15% [=========>                                                      ] ETA 0s   
16% [==========>                                                     ] ETA 0s   
17% [===========>                                                    ] ETA 0s   
18% [============>                                                   ] ETA 0s   
20% [============>                                                   ] ETA 0s   
21% [=============>                                                  ] ETA 0s   
23% [==============>                                                 ] ETA 0s   
24% [===============>                                                ] ETA 0s   
25% [================>                                               ] ETA 0s   
26% [=================>                                              ] ETA 0s   
27% [=================>                                              ] ETA 0s   
28% [==================>                                             ] ETA 0s   
30% [===================>                                            ] ETA 0s   
31% [===================>                                            ] ETA 0s   
32% [====================>                                           ] ETA 0s   
33% [=====================>                                          ] ETA 0s   
34% [======================>                                         ] ETA 0s   
35% [======================>                                         ] ETA 0s   
37% [========================>                                       ] ETA 0s   
40% [=========================>                                      ] ETA 0s   
42% [===========================>                                    ] ETA 0s   
43% [===========================>                                    ] ETA 0s   
44% [============================>                                   ] ETA 0s   
45% [=============================>                                  ] ETA 0s   
47% [==============================>                                 ] ETA 0s   
48% [===============================>                                ] ETA 0s   
50% [================================>                               ] ETA 0s   
52% [=================================>                              ] ETA 0s   
53% [==================================>                             ] ETA 0s   
54% [==================================>                             ] ETA 0s   
56% [====================================>                           ] ETA 0s   
58% [=====================================>                          ] ETA 0s   
61% [=======================================>                        ] ETA 0s   
62% [=======================================>                        ] ETA 0s   
63% [========================================>                       ] ETA 0s   
64% [=========================================>                      ] ETA 0s   
65% [=========================================>                      ] ETA 0s   
66% [==========================================>                     ] ETA 0s   
67% [===========================================>                    ] ETA 0s   
68% [============================================>                   ] ETA 0s   
70% [============================================>                   ] ETA 0s   
71% [=============================================>                  ] ETA 0s   
72% [==============================================>                 ] ETA 0s   
73% [==============================================>                 ] ETA 0s   
74% [===============================================>                ] ETA 0s   
75% [================================================>               ] ETA 0s   
76% [=================================================>              ] ETA 0s   
77% [=================================================>              ] ETA 0s   
78% [==================================================>             ] ETA 0s   
80% [===================================================>            ] ETA 0s   
81% [===================================================>            ] ETA 0s   
82% [====================================================>           ] ETA 0s   
83% [=====================================================>          ] ETA 0s   
84% [======================================================>         ] ETA 0s   
85% [======================================================>         ] ETA 0s   
86% [=======================================================>        ] ETA 0s   
87% [========================================================>       ] ETA 0s   
88% [========================================================>       ] ETA 0s   
90% [=========================================================>      ] ETA 0s   
91% [==========================================================>     ] ETA 0s   
92% [===========================================================>    ] ETA 0s   
93% [===========================================================>    ] ETA 0s   
94% [============================================================>   ] ETA 0s   
95% [=============================================================>  ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
100%[================================================================] ETA 0s   

finished calculating 5400 distances in 0s

aligning graphs...
aligned 60 nodes in 11 milliseconds
60 nodes aligned
Edge correctness 52 / 159 = 32.7044%
ICS = 54.1667%

running PISWAP iteration, 100% unconstrained
1%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
6%  [====>                                                           ] ETA 0s   
8%  [=====>                                                          ] ETA 0s   
10% [======>                                                         ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
13% [========>                                                       ] ETA 0s   
15% [=========>                                                      ] ETA 0s   
16% [==========>                                                     ] ETA 0s   
18% [===========>                                                    ] ETA 0s   
20% [============>                                                   ] ETA 0s   
21% [=============>                                                  ] ETA 0s   
23% [==============>                                                 ] ETA 0s   
25% [================>                                               ] ETA 0s   
26% [=================>                                              ] ETA 0s   
28% [==================>                                             ] ETA 0s   
30% [===================>                                            ] ETA 0s   
31% [====================>                                           ] ETA 0s   
33% [=====================>                                          ] ETA 0s   
35% [======================>                                         ] ETA 0s   
36% [=======================>                                        ] ETA 0s   
38% [========================>                                       ] ETA 0s   
40% [=========================>                                      ] ETA 0s   
41% [==========================>                                     ] ETA 0s   
43% [===========================>                                    ] ETA 0s   
45% [============================>                                   ] ETA 0s   
46% [=============================>                                  ] ETA 0s   
48% [==============================>                                 ] ETA 0s   
50% [================================>                               ] ETA 0s   
51% [=================================>                              ] ETA 0s   
53% [==================================>                             ] ETA 0s   
55% [===================================>                            ] ETA 0s   
56% [====================================>                           ] ETA 0s   
58% [=====================================>                          ] ETA 0s   
60% [======================================>                         ] ETA 0s   
61% [=======================================>                        ] ETA 0s   
63% [========================================>                       ] ETA 0s   
65% [=========================================>                      ] ETA 0s   
66% [==========================================>                     ] ETA 0s   
68% [===========================================>                    ] ETA 0s   
70% [============================================>                   ] ETA 0s   
71% [=============================================>                  ] ETA 0s   
73% [==============================================>                 ] ETA 0s   
75% [================================================>               ] ETA 0s   
76% [=================================================>              ] ETA 0s   
78% [==================================================>             ] ETA 0s   
80% [===================================================>            ] ETA 0s   
81% [====================================================>           ] ETA 0s   
83% [=====================================================>          ] ETA 0s   
85% [======================================================>         ] ETA 0s   
86% [=======================================================>        ] ETA 0s   
88% [========================================================>       ] ETA 0s   
90% [=========================================================>      ] ETA 0s   
91% [==========================================================>     ] ETA 0s   
93% [===========================================================>    ] ETA 0s   
95% [============================================================>   ] ETA 0s   
96% [=============================================================>  ] ETA 0s   
98% [==============================================================> ] ETA 0s   
100%[================================================================] ETA 0s   

added 3 edges in 15ms
running PISWAP iteration, 100% unconstrained
1%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
6%  [====>                                                           ] ETA 0s   
8%  [=====>                                                          ] ETA 0s   
10% [======>                                                         ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
13% [========>                                                       ] ETA 0s   
15% [=========>                                                      ] ETA 0s   
16% [==========>                                                     ] ETA 0s   
18% [===========>                                                    ] ETA 0s   
20% [============>                                                   ] ETA 0s   
21% [=============>                                                  ] ETA 0s   
23% [==============>                                                 ] ETA 0s   
25% [================>                                               ] ETA 0s   
26% [=================>                                              ] ETA 0s   
28% [==================>                                             ] ETA 0s   
30% [===================>                                            ] ETA 0s   
31% [====================>                                           ] ETA 0s   
33% [=====================>                                          ] ETA 0s   
35% [======================>                                         ] ETA 0s   
36% [=======================>                                        ] ETA 0s   
38% [========================>                                       ] ETA 0s   
40% [=========================>                                      ] ETA 0s   
41% [==========================>                                     ] ETA 0s   
43% [===========================>                                    ] ETA 0s   
45% [============================>                                   ] ETA 0s   
46% [=============================>                                  ] ETA 0s   
48% [==============================>                                 ] ETA 0s   
50% [================================>                               ] ETA 0s   
51% [=================================>                              ] ETA 0s   
53% [==================================>                             ] ETA 0s   
55% [===================================>                            ] ETA 0s   
56% [====================================>                           ] ETA 0s   
58% [=====================================>                          ] ETA 0s   
60% [======================================>                         ] ETA 0s   
61% [=======================================>                        ] ETA 0s   
63% [========================================>                       ] ETA 0s   
65% [=========================================>                      ] ETA 0s   
66% [==========================================>                     ] ETA 0s   
68% [===========================================>                    ] ETA 0s   
70% [============================================>                   ] ETA 0s   
71% [=============================================>                  ] ETA 0s   
73% [==============================================>                 ] ETA 0s   
75% [================================================>               ] ETA 0s   
76% [=================================================>              ] ETA 0s   
78% [==================================================>             ] ETA 0s   
80% [===================================================>            ] ETA 0s   
81% [====================================================>           ] ETA 0s   
83% [=====================================================>          ] ETA 0s   
85% [======================================================>         ] ETA 0s   
86% [=======================================================>        ] ETA 0s   
88% [========================================================>       ] ETA 0s   
90% [=========================================================>      ] ETA 0s   
91% [==========================================================>     ] ETA 0s   
93% [===========================================================>    ] ETA 0s   
95% [============================================================>   ] ETA 0s   
96% [=============================================================>  ] ETA 0s   
98% [==============================================================> ] ETA 0s   
100%[================================================================] ETA 0s   

added 1 edges in 18ms
running PISWAP iteration, 68.4417% unconstrained
1%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
6%  [====>                                                           ] ETA 0s   
8%  [=====>                                                          ] ETA 0s   
10% [======>                                                         ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
13% [========>                                                       ] ETA 0s   
15% [=========>                                                      ] ETA 0s   
16% [==========>                                                     ] ETA 0s   
18% [===========>                                                    ] ETA 0s   
20% [============>                                                   ] ETA 0s   
21% [=============>                                                  ] ETA 0s   
23% [==============>                                                 ] ETA 0s   
25% [================>                                               ] ETA 0s   
26% [=================>                                              ] ETA 0s   
28% [==================>                                             ] ETA 0s   
30% [===================>                                            ] ETA 0s   
31% [====================>                                           ] ETA 0s   
33% [=====================>                                          ] ETA 0s   
35% [======================>                                         ] ETA 0s   
36% [=======================>                                        ] ETA 0s   
38% [========================>                                       ] ETA 0s   
40% [=========================>                                      ] ETA 0s   
41% [==========================>                                     ] ETA 0s   
43% [===========================>                                    ] ETA 0s   
45% [============================>                                   ] ETA 0s   
46% [=============================>                                  ] ETA 0s   
48% [==============================>                                 ] ETA 0s   
50% [================================>                               ] ETA 0s   
51% [=================================>                              ] ETA 0s   
53% [==================================>                             ] ETA 0s   
55% [===================================>                            ] ETA 0s   
56% [====================================>                           ] ETA 0s   
58% [=====================================>                          ] ETA 0s   
60% [======================================>                         ] ETA 0s   
61% [=======================================>                        ] ETA 0s   
63% [========================================>                       ] ETA 0s   
65% [=========================================>                      ] ETA 0s   
66% [==========================================>                     ] ETA 0s   
68% [===========================================>                    ] ETA 0s   
70% [============================================>                   ] ETA 0s   
71% [=============================================>                  ] ETA 0s   
73% [==============================================>                 ] ETA 0s   
75% [================================================>               ] ETA 0s   
76% [=================================================>              ] ETA 0s   
78% [==================================================>             ] ETA 0s   
80% [===================================================>            ] ETA 0s   
81% [====================================================>           ] ETA 0s   
83% [=====================================================>          ] ETA 0s   
85% [======================================================>         ] ETA 0s   
86% [=======================================================>        ] ETA 0s   
88% [========================================================>       ] ETA 0s   
90% [=========================================================>      ] ETA 0s   
91% [==========================================================>     ] ETA 0s   
93% [===========================================================>    ] ETA 0s   
95% [============================================================>   ] ETA 0s   
96% [=============================================================>  ] ETA 0s   
98% [==============================================================> ] ETA 0s   
100%[================================================================] ETA 0s   

added 3 edges in 15ms
running PISWAP iteration, 25.1783% unconstrained
1%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
6%  [====>                                                           ] ETA 0s   
8%  [=====>                                                          ] ETA 0s   
10% [======>                                                         ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
13% [========>                                                       ] ETA 0s   
15% [=========>                                                      ] ETA 0s   
16% [==========>                                                     ] ETA 0s   
18% [===========>                                                    ] ETA 0s   
20% [============>                                                   ] ETA 0s   
21% [=============>                                                  ] ETA 0s   
23% [==============>                                                 ] ETA 0s   
25% [================>                                               ] ETA 0s   
26% [=================>                                              ] ETA 0s   
28% [==================>                                             ] ETA 0s   
30% [===================>                                            ] ETA 0s   
31% [====================>                                           ] ETA 0s   
33% [=====================>                                          ] ETA 0s   
35% [======================>                                         ] ETA 0s   
36% [=======================>                                        ] ETA 0s   
38% [========================>                                       ] ETA 0s   
40% [=========================>                                      ] ETA 0s   
41% [==========================>                                     ] ETA 0s   
43% [===========================>                                    ] ETA 0s   
45% [============================>                                   ] ETA 0s   
46% [=============================>                                  ] ETA 0s   
48% [==============================>                                 ] ETA 0s   
50% [================================>                               ] ETA 0s   
51% [=================================>                              ] ETA 0s   
53% [==================================>                             ] ETA 0s   
55% [===================================>                            ] ETA 0s   
56% [====================================>                           ] ETA 0s   
58% [=====================================>                          ] ETA 0s   
60% [======================================>                         ] ETA 0s   
61% [=======================================>                        ] ETA 0s   
63% [========================================>                       ] ETA 0s   
65% [=========================================>                      ] ETA 0s   
66% [==========================================>                     ] ETA 0s   
68% [===========================================>                    ] ETA 0s   
70% [============================================>                   ] ETA 0s   
71% [=============================================>                  ] ETA 0s   
73% [==============================================>                 ] ETA 0s   
75% [================================================>               ] ETA 0s   
76% [=================================================>              ] ETA 0s   
78% [==================================================>             ] ETA 0s   
80% [===================================================>            ] ETA 0s   
81% [====================================================>           ] ETA 0s   
83% [=====================================================>          ] ETA 0s   
85% [======================================================>         ] ETA 0s   
86% [=======================================================>        ] ETA 0s   
88% [========================================================>       ] ETA 0s   
90% [=========================================================>      ] ETA 0s   
91% [==========================================================>     ] ETA 0s   
93% [===========================================================>    ] ETA 0s   
95% [============================================================>   ] ETA 0s   
96% [=============================================================>  ] ETA 0s   
98% [==============================================================> ] ETA 0s   
100%[================================================================] ETA 0s   

added 1 edges in 17ms
running PISWAP iteration, 9.26257% unconstrained
1%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
6%  [====>                                                           ] ETA 0s   
8%  [=====>                                                          ] ETA 0s   
10% [======>                                                         ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
13% [========>                                                       ] ETA 0s   
15% [=========>                                                      ] ETA 0s   
16% [==========>                                                     ] ETA 0s   
18% [===========>                                                    ] ETA 0s   
20% [============>                                                   ] ETA 0s   
21% [=============>                                                  ] ETA 0s   
23% [==============>                                                 ] ETA 0s   
25% [================>                                               ] ETA 0s   
26% [=================>                                              ] ETA 0s   
28% [==================>                                             ] ETA 0s   
30% [===================>                                            ] ETA 0s   
31% [====================>                                           ] ETA 0s   
33% [=====================>                                          ] ETA 0s   
35% [======================>                                         ] ETA 0s   
36% [=======================>                                        ] ETA 0s   
38% [========================>                                       ] ETA 0s   
40% [=========================>                                      ] ETA 0s   
41% [==========================>                                     ] ETA 0s   
43% [===========================>                                    ] ETA 0s   
45% [============================>                                   ] ETA 0s   
46% [=============================>                                  ] ETA 0s   
48% [==============================>                                 ] ETA 0s   
50% [================================>                               ] ETA 0s   
51% [=================================>                              ] ETA 0s   
53% [==================================>                             ] ETA 0s   
55% [===================================>                            ] ETA 0s   
56% [====================================>                           ] ETA 0s   
58% [=====================================>                          ] ETA 0s   
60% [======================================>                         ] ETA 0s   
61% [=======================================>                        ] ETA 0s   
63% [========================================>                       ] ETA 0s   
65% [=========================================>                      ] ETA 0s   
66% [==========================================>                     ] ETA 0s   
68% [===========================================>                    ] ETA 0s   
70% [============================================>                   ] ETA 0s   
71% [=============================================>                  ] ETA 0s   
73% [==============================================>                 ] ETA 0s   
75% [================================================>               ] ETA 0s   
76% [=================================================>              ] ETA 0s   
78% [==================================================>             ] ETA 0s   
80% [===================================================>            ] ETA 0s   
81% [====================================================>           ] ETA 0s   
83% [=====================================================>          ] ETA 0s   
85% [======================================================>         ] ETA 0s   
86% [=======================================================>        ] ETA 0s   
88% [========================================================>       ] ETA 0s   
90% [=========================================================>      ] ETA 0s   
91% [==========================================================>     ] ETA 0s   
93% [===========================================================>    ] ETA 0s   
95% [============================================================>   ] ETA 0s   
96% [=============================================================>  ] ETA 0s   
98% [==============================================================> ] ETA 0s   
100%[================================================================] ETA 0s   

added 0 edges in 22ms
60 nodes aligned
Edge correctness 60 / 159 = 37.7358%
ICS = 62.5%

60 nodes aligned
Edge correctness 60 / 159 = 37.7358%
ICS = 62.5%
